,City,Country,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date (Unix)
150,aranos,NA,-24.1333,19.1167,90.28,13,3,9.26,1634647065
151,deputatskiy,RU,69.3,139.9,-14.69,94,14,4.97,1634647066
152,avarua,CK,-21.2078,-159.775,62.65,94,31,2.3,1634646842
153,bilma,NE,18.6853,12.9164,101.44,9,0,15.41,1634647068
154,matagami,CA,49.7502,-77.6328,28.51,85,1,0.0,1634647068
155,cabo san lucas,MX,22.8909,-109.9124,73.71,78,1,9.22,1634647069
156,tasiilaq,GL,65.6145,-37.6368,28.56,51,0,3.38,1634647070
157,padang,ID,-0.9492,100.3543,78.85,85,100,4.83,1634647071
158,yelizovo,RU,53.1873,158.3805,30.34,100,75,6.71,1634647072
159,moussoro,TD,13.6408,16.4901,100.13,12,89,10.56,1634647072
160,sala,MA,34.0389,-6.8166,92.64,44,11,6.91,1634646881
161,codrington,AU,-38.2667,141.9667,45.07,93,5,7.02,1634647074
162,pacific grove,US,36.6177,-121.9166,50.81,88,1,1.01,1634647075
163,dali,CN,25.7,100.1833,61.09,91,67,6.17,1634647075
164,falam,MM,22.9167,93.6833,62.28,99,65,2.8,1634647076
165,pasighat,IN,28.0667,95.3333,76.26,85,100,2.84,1634647077
166,tromso,NO,69.6496,18.957,32.02,69,0,2.3,1634647078
167,belyy yar,RU,53.6039,91.3903,33.69,93,100,4.47,1634647079
168,riyadh,SA,24.6877,46.7219,95.14,11,3,3.87,1634646888
169,saint joseph,US,39.7686,-94.8466,55.6,80,1,6.91,1634647080
170,muskegon,US,43.3,-86.1334,51.69,90,1,4.61,1634647081
171,manta,EC,-0.95,-80.7333,71.38,94,90,6.91,1634647082
172,avera,US,33.194,-82.5271,49.87,58,0,3.87,1634647083
173,channel-port aux basques,CA,47.5702,-59.1367,52.16,83,29,10.02,1634647084
174,mahebourg,MU,-20.4081,57.7,79.09,65,40,14.97,1634647077
175,puerto ayora,EC,-0.7393,-90.3518,70.02,87,99,7.92,1634646973
176,coahuayana,MX,18.7333,-103.6833,78.28,90,77,4.27,1634647086
177,udomlya,RU,57.8794,34.9925,35.1,90,100,9.62,1634647087
178,lavrentiya,RU,65.5833,-171.0,28.74,97,100,24.54,1634647088
179,nouadhibou,MR,20.931,-17.0347,80.58,61,12,11.5,1634647089
180,wangkui,CN,46.8333,126.5,33.42,49,8,6.2,1634647089
181,colares,PT,38.7992,-9.4469,81.99,55,0,11.5,1634647090
182,buala,SB,-8.145,159.5921,79.93,82,7,3.18,1634647091
183,santander,ES,43.4647,-3.8044,81.99,72,0,5.75,1634647092
184,fort frances,CA,48.5999,-93.4003,51.06,70,1,3.44,1634646960
185,hvolsvollur,IS,63.7533,-20.2243,47.07,54,100,24.85,1634647094
186,san quintin,MX,30.4833,-115.95,52.45,70,91,12.26,1634647095
187,shingu,JP,33.7333,135.9833,58.78,90,40,6.29,1634647096
188,foix,FR,42.8333,1.5833,75.34,8,95,1.97,1634647096
189,egvekinot,RU,66.3167,-179.1667,19.94,91,100,15.48,1634647097
190,miri,MY,4.4148,114.0089,77.14,94,40,2.3,1634647098
191,tiksi,RU,71.6872,128.8694,17.85,94,100,10.18,1634647099
192,linjiang,CN,41.8069,126.9078,28.31,67,0,0.96,1634647100
193,sarab,IR,38.6066,44.9883,64.06,40,100,3.87,1634647100
194,saint-francois,FR,46.4154,3.9054,71.47,46,0,8.05,1634647101
195,lata,PT,40.1629,-8.3327,83.05,53,11,8.25,1634647102
196,rabak,SD,13.1809,32.74,101.35,15,7,7.18,1634647103
197,ciudad bolivar,VE,8.1222,-63.5497,83.66,68,89,7.78,1634647104
198,abu dhabi,AE,24.4667,54.3667,93.31,43,0,16.11,1634647039
199,noumea,NC,-22.2763,166.4572,71.58,87,100,4.34,1634647105
200,nam som,TH,17.7704,102.1895,80.26,92,16,2.01,1634647106
201,kefamenanu,ID,-9.4467,124.4781,76.35,85,66,1.66,1634647106
202,maputo,MZ,-25.9653,32.5892,73.08,43,40,13.8,1634647107
203,acapulco,MX,16.8634,-99.8901,78.62,94,75,3.44,1634647108
204,ahwa,IN,20.75,73.6833,70.2,72,100,0.54,1634647109
205,gumdag,TM,39.2061,54.5906,72.05,21,86,13.31,1634647110
206,dikson,RU,73.5069,80.5464,26.51,61,100,16.22,1634647111
207,severo-kurilsk,RU,50.6789,156.125,38.28,79,62,12.62,1634647112
208,thompson,CA,55.7435,-97.8558,32.16,86,75,8.05,1634647113
209,sibolga,ID,1.7427,98.7792,78.31,82,8,1.79,1634647113
210,kaputa,ZM,-8.4689,29.6619,87.89,37,33,4.47,1634647114
211,yenagoa,NG,4.9247,6.2642,74.41,93,100,1.77,1634647117
212,northam,GB,51.0333,-4.2167,63.66,95,100,19.39,1634647118
213,iqaluit,CA,63.7506,-68.5145,35.33,93,75,18.01,1634647118
214,longyearbyen,SJ,78.2186,15.6401,19.24,63,20,14.97,1634647119
215,torun,PL,53.0137,18.5981,61.48,79,100,1.01,1634647120
216,tiznit,MA,29.5833,-9.5,91.98,10,0,3.98,1634647121
217,kaitangata,NZ,-46.2817,169.8464,43.93,63,19,8.52,1634647122
218,high river,CA,50.5834,-113.8687,38.46,83,99,11.77,1634646856
219,sorland,NO,67.667,12.6934,40.86,54,100,22.66,1634647123
220,fort-shevchenko,KZ,44.5086,50.263,57.24,72,100,10.63,1634647124
221,port hedland,AU,-20.3167,118.5667,78.85,78,100,17.27,1634647126
222,qaqortoq,GL,60.7167,-46.0333,46.9,45,28,1.86,1634647127
223,muroto,JP,33.2833,134.15,68.04,60,4,19.01,1634647127
224,saskylakh,RU,71.9167,114.0833,22.87,97,100,2.59,1634647128
225,paamiut,GL,61.994,-49.6678,37.98,59,0,4.23,1634647129
226,kudahuvadhoo,MV,2.6708,72.8944,82.74,73,8,13.49,1634647130
227,evanston,US,42.0411,-87.6901,53.94,78,20,1.99,1634646961
228,cherskiy,RU,68.75,161.3,-9.11,100,92,5.79,1634647040
229,port elizabeth,ZA,-33.918,25.5701,70.11,59,0,12.66,1634647132
230,chuguyevka,RU,44.1653,133.8633,22.05,72,1,1.34,1634647133
231,lompoc,US,34.6391,-120.4579,55.13,90,1,8.05,1634647134
232,nevel,RU,56.0209,29.9284,40.15,55,17,9.46,1634647135
233,waingapu,ID,-9.6567,120.2641,82.83,78,46,1.9,1634647136
234,clyde river,CA,70.4692,-68.5914,30.15,77,100,2.51,1634647136
235,high prairie,CA,55.4334,-116.4858,34.9,78,100,8.05,1634647137
236,rabo de peixe,PT,37.8,-25.5833,71.11,73,20,11.5,1634647138
237,talnakh,RU,69.4865,88.3972,32.05,92,100,13.0,1634647139
238,dillon,US,34.4166,-79.3712,49.03,52,0,4.88,1634647140
239,ajaccio,FR,42.0,8.9167,68.16,56,0,9.22,1634646859
240,vanimo,PG,-2.6741,141.3028,80.06,85,100,4.59,1634647141
241,bauchi,NG,10.5,10.0,95.23,26,100,7.43,1634647143
242,bobcaygeon,CA,44.5462,-78.542,53.24,77,7,5.26,1634647144
243,gundorovskiy,RU,46.7805,41.8968,47.48,73,100,13.91,1634647145
244,belomorsk,RU,64.5232,34.7668,33.69,73,91,9.28,1634646913
245,union city,US,37.5958,-122.0192,52.32,89,1,3.0,1634646886
246,trapani,IT,37.8333,12.6667,70.72,64,40,9.22,1634647147
247,pitsunda,GE,43.1592,40.3378,59.18,72,40,17.29,1634647148
248,lasa,IT,46.6166,10.7002,65.14,46,100,3.0,1634647149
249,ust-ilimsk,RU,58.0006,102.6619,36.66,97,100,6.89,1634647150
250,sindal,DK,57.4712,10.2031,55.13,100,90,10.36,1634647151
251,la palma,US,33.8464,-118.0467,57.33,86,1,3.44,1634647152
252,beloha,MG,-25.1667,45.05,69.84,73,100,13.24,1634647153
253,yeniseysk,RU,58.4497,92.1703,39.2,93,97,4.36,1634647154
254,santa cruz,BO,-17.8,-63.1667,77.05,44,75,16.11,1634647036
255,dubbo,AU,-32.25,148.6167,55.53,47,0,11.5,1634647155
256,north platte,US,41.1239,-100.7654,39.09,93,1,8.05,1634646952
257,salalah,OM,17.0151,54.0924,84.29,65,0,10.36,1634647157
258,batemans bay,AU,-35.7167,150.1833,56.19,95,100,10.69,1634647158
259,cayenne,GF,4.9333,-52.3333,84.24,85,75,4.61,1634647159
260,lithakia,GR,37.7167,20.8333,74.57,60,20,6.91,1634646863
261,isoka,ZM,-10.1606,32.6335,87.78,22,82,7.67,1634647161
262,riviere-au-renard,CA,48.9957,-64.3971,44.89,85,100,4.85,1634647162
263,faya,SA,18.3851,42.4509,79.32,16,96,11.56,1634647163
264,cody,US,44.5263,-109.0565,40.3,76,90,16.11,1634647164
265,alakurtti,RU,66.9672,30.3491,30.63,66,16,9.01,1634647164
266,caravelas,BR,-17.7125,-39.2481,85.3,54,99,9.46,1634647165
267,conchas,BR,-23.0153,-48.0106,65.17,80,100,14.41,1634647166
268,saldanha,ZA,-33.0117,17.9442,82.45,59,0,13.8,1634647167
269,the valley,AI,18.217,-63.0578,85.1,79,20,3.44,1634647168
270,comodoro rivadavia,AR,-45.8667,-67.5,66.06,42,0,10.36,1634647168
271,inhambane,MZ,-23.865,35.3833,64.38,72,75,6.91,1634647169
272,asau,RO,46.4333,26.4,61.75,40,61,1.28,1634647140
273,havelock,US,34.8791,-76.9013,60.75,85,0,5.79,1634647171
274,tual,ID,-5.6667,132.75,82.65,80,97,10.4,1634647171
275,geraldton,AU,-28.7667,114.6,64.81,59,75,20.71,1634647029
276,diapaga,BF,12.0708,1.7889,94.82,38,76,6.76,1634647173
277,ust-nera,RU,64.5667,143.2,-5.57,98,43,4.32,1634647174
278,hasaki,JP,35.7333,140.8333,57.6,87,100,8.95,1634647174
279,solnechnyy,RU,50.7214,136.6319,21.49,76,6,2.84,1634647175
280,narsaq,GL,60.9167,-46.05,46.62,42,17,3.13,1634647176
281,lahaina,US,20.8783,-156.6825,74.95,83,7,9.22,1634647177
282,encheng,CN,22.1839,112.3026,73.35,89,49,1.97,1634647178
283,inongo,CD,-1.95,18.2667,74.97,92,86,1.43,1634647179
284,alta floresta,BR,-9.8756,-56.0861,74.46,87,100,2.89,1634647180
285,umarkhed,IN,19.6,77.7,74.66,78,38,5.28,1634647182
286,getulio vargas,UY,-32.6796,-53.5494,60.91,72,90,3.0,1634647182
287,leua,SK,48.2156,18.6071,64.49,49,36,6.82,1634647183
288,saint anthony,US,45.0205,-93.218,55.65,75,40,1.01,1634647184
289,road town,VG,18.4167,-64.6167,85.19,89,40,4.61,1634647185
290,kisangani,CD,0.5167,25.2,84.04,67,100,2.84,1634647186
291,shenjiamen,CN,29.9576,122.298,67.05,59,100,14.36,1634647187
292,lensk,RU,60.7253,114.9278,32.85,95,100,10.16,1634647188
293,liverpool,GB,53.4106,-2.9779,67.17,86,75,5.99,1634646834
294,hambantota,LK,6.1241,81.1185,79.14,100,40,3.44,1634647189
295,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,28.99,100,75,6.71,1634647190
296,boa vista,BR,2.8197,-60.6733,78.78,83,75,4.61,1634647191
297,wamba,NG,8.9333,8.6,89.92,52,57,3.67,1634647192
298,adrar,MR,20.5022,-10.0711,94.73,7,88,12.88,1634647192
299,tanout,NE,14.9709,8.8879,95.68,12,42,5.5,1634647193
300,sao filipe,CV,14.8961,-24.4956,83.39,61,10,6.11,1634647195
301,pevek,RU,69.7008,170.3133,12.09,91,100,14.52,1634647030
302,otane,NZ,-39.8833,176.6333,55.0,82,100,5.64,1634647196
303,viedma,AR,-40.8135,-62.9967,74.08,22,10,7.38,1634647197
304,akonolinga,CM,3.7667,12.25,81.64,68,100,2.77,1634647197
305,kaeo,NZ,-35.1,173.7833,57.33,92,28,4.32,1634647198
306,kahului,US,20.8947,-156.47,74.84,80,1,8.05,1634647199
307,pussi,EE,59.36,27.0497,40.03,53,81,9.66,1634647200
308,trelew,AR,-43.249,-65.3051,71.24,28,0,2.1,1634647201
309,imeni poliny osipenko,RU,52.4201,136.4853,13.66,93,21,2.71,1634647202
310,stornoway,GB,58.2093,-6.3865,57.16,94,75,10.36,1634647203
311,svetlogorsk,BY,52.6333,29.7333,46.44,53,64,11.21,1634647204
312,taksimo,RU,56.3444,114.8794,29.77,60,100,1.79,1634647206
313,guerrero negro,MX,27.9769,-114.0611,63.16,74,8,11.7,1634647207
314,barrow,US,71.2906,-156.7887,17.62,79,1,6.91,1634647208
315,olafsvik,IS,64.8945,-23.7142,39.67,79,79,42.37,1634647209
316,shache,CN,38.4167,77.2406,59.4,17,0,6.17,1634647210
317,taoudenni,ML,22.6783,-3.9836,96.75,10,35,19.08,1634647211
318,naron,ES,43.5167,-8.1528,81.03,60,99,10.54,1634647212
319,townsville,AU,-19.25,146.8,77.88,89,90,9.22,1634647213
320,macamic,CA,48.7502,-78.9996,32.23,86,16,5.12,1634647213
321,lubango,AO,-14.9172,13.4925,85.86,4,40,6.91,1634647214
322,kamenka,RU,51.3223,42.7678,45.95,49,100,12.15,1634647215
323,pacifica,US,37.6138,-122.4869,51.75,86,75,1.01,1634647216
324,rizhao,CN,35.4275,119.4553,49.55,59,100,8.9,1634647149
325,ondjiva,AO,-17.0667,15.7333,98.64,11,20,6.91,1634647217
326,lorengau,PG,-2.0226,147.2712,82.08,80,100,8.5,1634647218
327,korla,CN,41.7597,86.1469,58.6,24,100,1.41,1634647219
